1309;1404;1305;1330;44
1585;1696;1307;1330;44
841;873;1309;1354;40
2408;2442;1312;1354;40
1369;1402;1313;1357;40
1661;1696;1314;1353;40
1054;1089;1324;1364;40
2132;2169;1327;1369;40
1574;1626;1333;1354;9
743;797;1337;1350;9
1290;1348;1338;1352;9
2414;2511;1338;1361;44
1895;2002;1341;1366;44
556;652;1343;1368;44
1062;1154;1348;1373;44
1971;2014;1349;1390;40
615;651;1352;1394;40
2141;2241;1354;1377;44
761;872;1355;1381;44
1591;1690;1355;1380;44
1307;1397;1359;1382;44
1654;1689;1363;1409;40
2415;2449;1363;1406;40
2675;2779;1363;1390;44
840;872;1364;1406;40
1363;1397;1366;1406;40
1063;1098;1373;1415;40
2746;2779;1373;1440;40
2992;3025;1375;1394;4
2142;2177;1379;1418;40
744;794;1386;1405;9
1571;1626;1390;1405;9
2422;2521;1390;1413;44
1921;2015;1391;1416;44
538;643;1395;1421;44
1072;1163;1398;1422;44
1985;2029;1399;1443;40
624;642;1403;1449;40
2150;2248;1403;1426;44
762;871;1408;1436;44
1298;1392;1409;1437;44
1591;1686;1410;1436;44
2665;2778;1442;1467;44
1939;2032;1445;1471;44
2746;2778;1450;1517;40
519;635;1451;1476;44
2434;2511;1455;1461;37
1076;1154;1458;1463;37
805;882;1461;1467;37
2154;2231;1461;1468;37
1343;1419;1465;1471;37
1609;1686;1466;1472;37
2991;3024;1469;1489;4
751;926;1485;1512;44
1059;1170;1488;1512;44
2430;2528;1490;1515;44
1290;1404;1492;1517;44
895;926;1496;1535;40
1600;1728;1497;1523;44
2182;2288;1497;1520;44
1884;1960;1498;1503;37
1373;1419;1502;1546;40
1695;1728;1505;1547;40
1057;1070;1512;1593;40
2431;2465;1517;1563;40
2655;2778;1518;1544;44
1957;2058;1523;1547;44
2164;2212;1523;1563;40
2745;2777;1528;1589;40
545;621;1530;1536;37
2006;2056;1530;1572;40
769;791;1538;1561;27
841;925;1538;1563;44
798;818;1541;1560;27
894;925;1544;1591;40
2434;2557;1545;1570;44
1318;1420;1548;1574;44
2162;2267;1548;1571;44
1645;1727;1550;1573;44
1122;1163;1556;1574;9
1389;1434;1556;1598;40
2967;3042;1556;1562;37
1694;1727;1557;1601;40
581;668;1558;1584;44
650;668;1567;1636;40
817;856;1571;1589;9
2142;2193;1571;1616;40
2530;2579;1572;1592;9
2435;2467;1573;1616;40
1938;2038;1574;1597;44
1057;1160;1580;1605;44
1986;2035;1581;1621;40
1620;1658;1583;1601;9
2675;2777;1591;1618;44
832;925;1594;1619;44
2139;2238;1598;1624;44
2435;2564;1599;1625;44
894;925;1601;1644;40
1334;1437;1601;1625;44
1635;1726;1602;1628;44
1057;1088;1604;1647;40
2939;2959;1609;1629;27
1406;1451;1610;1651;40
1694;1726;1611;1652;40
2990;3060;1612;1635;44
3065;3080;1612;1634;27
1123;1177;1613;1627;9
559;594;1617;1635;9
1920;2018;1623;1646;44
815;869;1625;1641;9
2122;2168;1625;1662;40
2438;2473;1627;1665;40
1965;2015;1630;1671;40
1057;1159;1633;1656;44
1617;1671;1633;1648;9
573;660;1636;1663;44
3049;3055;1641;1647
627;660;1646;1686;40
834;925;1646;1671;44
2119;2220;1646;1670;44
2441;2557;1648;1672;44
1353;1453;1651;1678;44
894;925;1653;1694;40
1636;1725;1653;1679;44
1056;1087;1655;1702;40
1423;1468;1661;1706;40
1112;1166;1662;1677;9
1693;1725;1662;1707;40
556;609;1668;1683;9
2647;2767;1668;1694;44
1893;1998;1671;1698;44
2102;2149;1671;1709;40
2442;2473;1675;1710;40
2736;2767;1676;1746;40
803;856;1678;1695;9
1946;1994;1681;1719;40
1615;1661;1684;1700;9
1057;1151;1685;1709;44
573;657;1688;1715;44
2444;2545;1692;1717;44
2100;2200;1694;1719;44
823;925;1695;1724;44
623;656;1696;1739;40
894;925;1704;1751;40
1379;1470;1707;1731;44
1626;1724;1708;1733;44
1056;1086;1711;1758;40
1111;1164;1715;1736;9
1440;1486;1716;1761;40
1692;1724;1716;1762;40
2081;2131;1718;1761;40
2445;2476;1719;1759;40
1874;1977;1720;1745;44
556;597;1721;1737;9
1921;1975;1728;1774;40
804;856;1729;1749;9
563;651;1739;1765;44
1608;1666;1739;1758;9
1056;1151;1741;1766;44
2079;2175;1744;1768;44
2447;2536;1745;1767;44
2675;2766;1748;1772:44
617;651;1749;1790;40
822;925;1752;1777;44
2736;2766;1756;1820;40
1397;1488;1762;1787;44
1626;1724;1763;1787;44
551;597;1769;1789;9
1846;1959;1773;1798;44
563;647;1792;1816;44
1043;1140;1793;1820;44
2429;2527;1797;1820;44
2641;2684;1801;1820;9
744;833;1803;1829;44
1617;1704;1812;1840;44
1415;1505;1814;1838;44
2135;2236;1816;1842;44
1672;1703;1819;1867;40
1038;1072;1821;1869;40
1462;1506;1821;1863;40
2423;2459;1822;1867;40
2664;2765;1823;1848;44
2198;2235;1824;1866;40
1856;1986;1826;1854;44
1104;1155;1827;1849;9
2735;2766;1829;1897;40
747;786;1832;1869;40
1955;1992;1837;1873;40
2995;3059;1839;1877;44
553;668;1846;1872;44
2423;2536;1850;1875;44
757;927;1851;1878;44
630;668;1854;1895;40
1037;1140;1854;1878;44
1396;1490;1866;1890;44
1571;1702;1866;1892;44
2126;2229;1867;1892;44
1445;1488;1872;1912;40
1875;1992;1874;1900;44
2191;2229;1876;1918;40
2418;2454;1876;1919;40
1671;1701;1877;1919;40
1033;1066;1878;1917;40
759;799;1879;1927;40
2645;2698;1881;1894;9
1963;2002;1882;1925;40
876;915;1888;1906;9
580;660;1897;1922;44
1565;1616;1899;1918;9
2663;2765;1899;1923;44
1032;1132;1901;1925;44
2100;2137;1902;1919;9
2418;2526;1902;1926;44
623;658;1904;1943;40
2735;2765;1906;1976;40
771;915;1909;1935;44
1378;1473;1915;1940;44
2116;2222;1919;1945;44
1580;1701;1920;1947;44
1424;1469;1922;1971;40
1893;2002;1925;1951;44
1027;1061;1926;1973;40
2185;2221;1927;1975;40
1671;1701;1928;1974;40
2412;2447;1928;1972;40
1082;1122;1935;1954;9
1972;2010;1935;1976;40
772;811;1936;1979;40
2990;3025;1937;1956;4
876;931;1940;1955;9
554;651;1944;1971;44
1561;1615;1952;1966;9
613;650;1953;1997;40
2412;2519;1953;1979;44
2098;2156;1955;1970;9
1026;1120;1956;1983;44
2645;2688;1959;1971;9
784;915;1962;1990;44
1351;1451;1973;2000;44
1579;1701;1975;1999;44
1918;2011;1976;2002;44
2117;2216;1976;2001;44
2653;2765;1979;2004;44
1022;1055;1981;2030;40
2406;2441;1981;2025;40
1407;1448;1982;2020;40
1670;1701;1984;2027;40
2180;2215;1984;2025;40
1981;2019;1986;2028;40
2734;2765;1986;2055;40
786;824;1988;2031;40
867;921;1992;2007;9
1084;1136;1992;2006;9
535;642;1997;2023;44
623;641;2006;2050;40
1572;1622;2006;2025;9
2090;2143;2007;2021;9
2406;2509;2007;2032;44
1021;1120;2013;2038;44
797;905;2015;2040;44
1332;1433;2023;2048;44
2108;2210;2027;2052;44
1589;1701;2028;2052;44
1935;2021;2030;2054;44
1388;1430;2031;2072;40
2172;2210;2034;2080;40
2401;2435;2034;2081;40
2640;2688;2035;2054;9
2984;3023;2036;2054;4
1670;1701;2037;2081;40
1990;2028;2038;2079;40
1017;1049;2040;2075;40
800;841;2042;2085;40
869;921;2044;2063;9
516;633;2050;2075;44
2653;2764;2056;2080;44
1017;1113;2059;2082;44
2091;2142;2061;2081;9
2400;2500;2064;2088;44
1569;1625;2065;2078;9
812;905;2067;2092;44
1314;1416;2074;2100;44
1954;2030;2081;2105;44
1588;1701;2082;2108;44
2108;2204;2083;2110;44
2965;3042;2124;2148;37
542;618;2132;2138;37
801;879;2134;2139;37
1072;1149;2134;2140;37
1340;1417;2135;2142;37
1606;1683;2135;2141;37
1881;1957;2136;2141;37
2432;2509;2139;2144;37
2152;2228;2140;2144;37
2698;2775;2140;2145;37
